connection-probability,pre-layer,post-layer,pre-cell-type,post-cell-type,presynaptic,postsynaptic
0.06,L2/3,L2/3,Pyr,Pyr,L2/3: Pyr,L2/3: Pyr
0.3,L2/3,L2/3,Pyr,SST,L2/3: Pyr,L2/3: SST
0.16,L2/3,L2/3,Pyr,ViP,L2/3: Pyr,L2/3: ViP
0.05,L2/3,L4,Pyr,Pyr,L2/3: Pyr,L4: Pyr
0.17,L2/3,L4,Pyr,SST,L2/3: Pyr,L4: SST
0.0,L2/3,L4,Pyr,ViP,L2/3: Pyr,L4: ViP
0.08,L2/3,L5,Pyr,Pyr,L2/3: Pyr,L5: Pyr
0.04,L2/3,L5,Pyr,SST,L2/3: Pyr,L5: SST
0.0,L2/3,L5,Pyr,ViP,L2/3: Pyr,L5: ViP
0.0,L2/3,L6,Pyr,Pyr,L2/3: Pyr,L6: Pyr
0.0,L2/3,L6,Pyr,SST,L2/3: Pyr,L6: SST
0.0,L2/3,L6,Pyr,ViP,L2/3: Pyr,L6: ViP
0.23,L2/3,L2/3,SST,Pyr,L2/3: SST,L2/3: Pyr
0.05,L2/3,L2/3,SST,SST,L2/3: SST,L2/3: SST
0.3,L2/3,L2/3,SST,ViP,L2/3: SST,L2/3: ViP
0.04,L2/3,L4,SST,Pyr,L2/3: SST,L4: Pyr
0.0,L2/3,L4,SST,SST,L2/3: SST,L4: SST
0.13,L2/3,L4,SST,ViP,L2/3: SST,L4: ViP
0.0,L2/3,L5,SST,Pyr,L2/3: SST,L5: Pyr
0.0,L2/3,L5,SST,SST,L2/3: SST,L5: SST
0.0,L2/3,L5,SST,ViP,L2/3: SST,L5: ViP
0.0,L2/3,L6,SST,Pyr,L2/3: SST,L6: Pyr
0.0,L2/3,L6,SST,SST,L2/3: SST,L6: SST
0.0,L2/3,L6,SST,ViP,L2/3: SST,L6: ViP
0.05,L2/3,L2/3,ViP,Pyr,L2/3: ViP,L2/3: Pyr
0.14,L2/3,L2/3,ViP,SST,L2/3: ViP,L2/3: SST
0.01,L2/3,L2/3,ViP,ViP,L2/3: ViP,L2/3: ViP
0.0,L2/3,L4,ViP,Pyr,L2/3: ViP,L4: Pyr
0.14,L2/3,L4,ViP,SST,L2/3: ViP,L4: SST
0.05,L2/3,L4,ViP,ViP,L2/3: ViP,L4: ViP
0.0,L2/3,L5,ViP,Pyr,L2/3: ViP,L5: Pyr
0.0,L2/3,L5,ViP,SST,L2/3: ViP,L5: SST
0.04,L2/3,L5,ViP,ViP,L2/3: ViP,L5: ViP
0.0,L2/3,L6,ViP,Pyr,L2/3: ViP,L6: Pyr
0.0,L2/3,L6,ViP,SST,L2/3: ViP,L6: SST
0.0,L2/3,L6,ViP,ViP,L2/3: ViP,L6: ViP
0.07,L4,L2/3,Pyr,Pyr,L4: Pyr,L2/3: Pyr
0.04,L4,L2/3,Pyr,SST,L4: Pyr,L2/3: SST
